К услугам гостей отеля Salut просторные номера со шкафом для одеждыВ 5 ресторанах отеля подают блюда итальянскойНа территории отеля Salut обустроена охраняемая парковка. Поездка от отеля Salut до 3 университетов занимает 10 минут. ;  Отель Salut - уютное и комфортабельное место для приятного отдыха и деловых встреч. Просторные и элегантно оформленные номера, вежливый персонал и широкий выбор удобств подарят гостям незабываемый опыт пребывания. Здесь каждый гость будет ощущать заботу и внимание со стороны всей команды отеля Salut.
Пятизвездочная гостиница   Four Seasons Hotel Moscow   расположена в историческом и культурном центре города Москвы в минуте ходы от Красной Площади и станции метро   Охотный Ряд  . Расстояние до международного Аэропорта Шереметьево составит 30 кмК услугам гостей 180 элегантных номеровВ отеле   Four Seasons Hotel Moscow   имеется несколько ресторанов. В ресторане Quadrum подают блюда итальянской кухни;"  Сафмар Палас Москва  - это роскошный отель, представляющий новое понимание комфорта и гостеприимства. Здесь каждая деталь создана с мыслью о незабываемом пребывании гостей: просторные и элегантные номера, великолепный ресторан с изысканной кухней и специально оборудованная зона для отдыха. Отель  Сафмар Палас Москва  гарантирует идеальные условия для деловых и туристических поездок, чтобы каждый гость ощутил себя по-настоящему уютно и приветливо принято.
Сафмар Палас Москва» (бывший Шератон Москва Палас Отель) расположен в центре Москвы на Тверской-Ямской улице205 уютных номеровРады видеть гостей на завтраках в ресторане “Владимир” и в течение дня в Пиано баре;"  Park Inn by Radisson Sadu - это идеальный выбор для тех, кто хочет насладиться комфортом в самом сердце Москвы. Здесь каждый гость может рассчитывать на уютные и звукоизолированные номера, где ему гарантирован качественный отдых и полное расслабление.
Отель Park Inn by Radisson Sadu находится в историческом центре Москвы. Гостям предоставляются звукоизолированные номераВ распоряжении гостей отеля Park Inn обставленные стильной мебелью номера. В числе удобств рабочий столРесторан отеля Park Inn by Radisson Sadu работает круглосуточно. По утрам в нем сервируется обильный завтрак «шведский стол». На обед и ужин подают блюда европейской;" и театры находятся в непосредственной близости от отеля. Отель предлагает комфортабельные номера с современным дизайном и полным набором удобств. К услугам гостей также ресторан с изысканной кухней и просторный фитнес-центр для занятий спортом и отдыха. Отель Континенталь - идеальное место для комфортного пребывания в Москве.
Отель Континенталь расположен в центре города Москвы на одной из главных улиц - Тверской - по которой можно дойти до Кремля и Красной Площади менее чем за 20 минут. МузеиК услугам гостей 203 номера различной категории. Во всех номерах предоставляется доступ в Интернет Wi-Fi.К услугам гостей отеля оздоровительный SPA-комплекс с саунойГости также могу воспользоваться услугой трансфера или оформить заказ такси. Персонал отеля оказывает экскурсионные услугиДля проведения мероприятий полностью выделен этаж площадью 613 кв.м.;" и театры находятся в непосредственной близости от отеля. Отель предлагает комфортабельные номера с современным дизайном и прекрасным видом на город. В ресторане отеля гости могут насладиться разнообразными блюдами высокого качества. Обслуживающий персонал отеля Континенталь всегда готов предоставить качественное обслуживание и сделать пребывание гостей максимально комфортным.
Номера обставлены и оснащены всем необходимым для комфортного пребывания. В распоряжении гостей ЖК-телевизорК услугам гостей: оздоровительный центр с бассейном и тренажёрным залом и ресторан. В ресторане отеля подают блюда русской и европейской кухни;" Chekhoff Hotel Moscow Curio Collection by Hilton is a premier hotel in Russia, showcasing the unique charm and sophistication of the Hilton brand. With its stylish design, modern amenities, and exceptional service, this hotel offers a truly luxurious experience for guests. Whether you're here for business or pleasure, Chekhoff Hotel Moscow guarantees a memorable stay that exceeds all expectations.
Chekhoff Hotel Moscow Curio Collection by Hilton – первый отель в России данного брендаНа первом этаже Chekhoff Hotel Moscow располагается ресторан современной русской кухниДля комфорта и удобства наших гостей мы предоставляем чайную станцию с ассортиментом чая и кофеОтель является идеальным выбором как для бизнес-путешественников;" и отличное качество обслуживания, которое гарантирует ваше комфортное пребывание. Здесь вы сможете насладиться роскошными номерами, удивительным дизайном интерьеров и уютной атмосферой, созданной специально для релаксации и отдыха. В отеле «Советский» каждый гость — особенный, и наша команда сделает все возможное, чтобы ваше пребывание стало незабываемым.
Легендарный Отель «Советский» имеет множество преимуществ — это и отменный сервисНо главной изюминкой отеля многие посетители считают его историческое прошлоеВпервые двери отеля были открыты в 1952 годуЛегендарный Отель «Советский» сегодня стал одним из лучших в Москве в категории «4 звезды». Он несколько поменял свой обликКаждый из 106 номеров отеля «Советский» выполнен в индивидуальном стилеЕще одной изюминкой Легендарного отеля «Советский» считается легендарный ресторан «Яръ»Среди посетителей отеля «Советский» в равной мере можно встретить;" Апарт-отель Norke - комфортное и современное место для проживания в Москве. Идеально подходит как для деловых путешественников, так и для отдыхающих. Уютные номера, отличное обслуживание и удобная транспортная доступность - все это делает пребывание в Norke незабываемым.
Апарт-отель Norke Варшавская расположен в шаговой доступности от станций метро   Варшавская   и   Нахимовский проспект  В гостевых номерах Norke Варшавская есть все необходимое для проживания на любой срок: индивидуальная ванная комната с феном и бесплатными косметическими принадлежностями;" Апарт-отель Norke – удобное и комфортное место для проживания в Москве. Отель предлагает своим гостям просторные апартаменты с современным дизайном и уютной атмосферой. Дружелюбный персонал всегда готов предоставить индивидуальный подход к каждому гостю, обеспечивая комфортное и приятное пребывание.
Апарт-отель Norke Варшавская расположен в шаговой доступности от станций метро   Варшавская   и   Нахимовский проспект  В гостевых номерах Norke Варшавская есть все необходимое для проживания на любой срок: индивидуальная ванная комната с феном и бесплатными косметическими принадлежностями;" Отель «Камергерский» - уникальное место, где вас ожидает истинный комфорт и роскошь. Здесь гости смогут насладиться безупречным сервисом, просторными и стильно оформленными номерами, а также разнообразными ресторанными заведениями. Пребывание в отеле «Камергерский» станет незабываемым опытом для каждого посетителя.
Отель «Камергерский» расположен в МосквеДля своих гостей здесь рады предложить комфортное расположение в номерах с индивидуальной ванной комнатойГости могут воспользоваться чайником и холодильником на небольшой кухне. Кроме того;" Отель Маросейка предлагает незабываемое пребывание в самом сердце столицы России. Богатое количество комфортабельных номеров, современные удобства и приветливый персонал гарантируют нашим гостям высокий уровень комфорта. Благодаря удобному расположению, гости смогут легко и быстро достичь главных достопримечательностей и деловых кварталов города, делая отель Маросейка идеальным выбором для путешественников.
Маросейка – самый центр столицы России. Из окон отеля открывается прекрасный вид на сквер Старой площадиОтель предлагает проживание в номерах различной категорииВ шаговой доступности от отеля находятся основные достопримечательности:— Красная площадь— Гостиный двор— Политехнический музей— Большой Театр— Чистые пруды— ГУМ— Детский Мир (открылся после реконструкции)Один из выходов ст. м. «Китай-город» расположен на первом этаже здания.Большое количество ресторанов;" Отель  Аэрополис  - идеальное место для комфортного пребывания в столице. Здесь вы найдете уютные номера, отличный сервис и все необходимые удобства. Наслаждайтесь приятным отдыхом в уютной атмосфере отеля  Аэрополис .
Отель   Аэрополис   располагается на одной из главных транспортных магистралей столицы - Ленинградском проспекте;" Апарт-отель Norke – это уютное и стильное место проживания в центре города. Сочетание комфортабельных номеров, обилие различных категорий и возможность размещения от 1 до 4 человек делают его идеальным выбором для семейных отпусков или деловых поездок. Здесь у каждого гостя найдется свое место для отдыха и работы.
Апарт-отель Norke Казанский расположен в пешей доступности от трех столичных вокзалов и станции метро   Комсомольская  . Отель насчитывает 30 комфортабельных номеров различных категорий вместимостью от 1 до 4 человек. Современные номера Norke Казанский оснащены всем необходимым для комфортного отдыха: индивидуальной ванной комнатой с феном и бесплатными косметическими принадлежностямиВ гостинице действует онлайн заезд через приложение и по коду доступа в номер. Требуется полная предоплата номера.При бронировании номера с оплатой в отеле необходимо заранее связаться с администрацией по номеру [phone] для уточнения способа внесения оплаты. ;" Хостел Drop Inn – прекрасное место для комфортного проживания в Москве. У нас создана атмосфера уюта и дружелюбия, где каждый гость может расслабиться и отдохнуть после насыщенного дня. Мы предлагаем удобный общий лаундж, где вы сможете провести время с друзьями или завязать новые знакомства.
Хостел Drop Inn с общим лаунджем расположен в МосквеГостям всех номеров предоставляются полотенца и постельное белье.В 4;" Гостиница Marriott Royal Aurora Hotel - прекрасное место для комфортного проживания в самом сердце Москвы. Современный дизайн и уютная обстановка создают атмосферу спокойствия и релаксации. Предлагаемые 231 номер впечатляют разнообразием категорий и отличным качеством обслуживания.
Гостиница Marriott Royal Aurora Hotel (Марриотт Ройял Аврора Отель) располагается в Москве в самом ее центре. Гостиница располагает 231 номерами различных категорий. Во всех номерах цветной телевизор;"  Уникальный бутик-отель представляет собой оазис роскоши и комфорта. Величественная архитектура, изысканный дизайн интерьера и впечатляющая коллекция произведений искусства делают его настоящим музеем современности. Великолепный ресторан с шеф-поваром Мишлен, эксклюзивный спа-салон и приветливый персонал сделают ваше пребывание незабываемым.
Бутик расположен в многоликом историческом районе столицы82 номера со сдержанным дизайном в стиле лофтОсновные преимущества отеля Vertical Boutique: локация (5 минут от метро Таганская);" AZIMUT Москва Тульская - это превосходный отель, предлагающий комфорт и роскошь на каждом шагу. Современный дизайн номеров и безупречное обслуживание создают атмосферу истинного благополучия. Здесь гости могут насладиться широким спектром удобств и услуг, включая рестораны класса люкс, спа-центр и фитнес-зал. Этот отель - идеальный выбор для тех, кто ищет исключительный уровень комфорта в Москве.
AZIMUT Москва Тульская- это стильный отельAZIMUT Москва Тульская располагается в деловой зоне города МосквыВ отеле 144 номера различной категории. В каждом из номеров предоставляется бесплатный Интернет Wi-Fi и телефонная связь. Также номера оснащены системой кондиционирования и индивидуальными сейфамиВ отеле гости могут посетить ресторан «Мануфактура» представлены авторские блюда европейской кулинарной традиции. Ресторан вмещает до 50 Гостей и прекрасно подходит для организации свадебных банкетовТакже отель предлагает большой спектр дополнительных услуг:- Обслуживание в номерах – 24/7- Зона отдыха с библиотекой- Конференц-зал вместимостью до 90 персон- Прачечная и химчистка- Заказ трансфера из аэропорта и в аэропорт – 24/7- Тренажерный зал- Smart-киоск 24/7- Возможно размещение гостей с домашними питомцами;" Sunflower Авеню отель Москва - новый уютный отель, идеальное место для приятного отдыха. Отель предлагает комфортные номера, отличный сервис и широкий выбор удобств, чтобы сделать ваше пребывание незабываемым. Насладитесь роскошной обстановкой и гостеприимством в Sunflower Авеню отеле Москва.
Sunflower Авеню Отель Москва – новый уютный отель в МосквеSunflower Авеню Отель Москва предлагает 167 комфортабельных номеров;" Отель Norke Красносельская - это элегантное место, где гостей ждут комфорт и роскошь. Современный дизайн интерьера, просторные номера и превосходный сервис - все это создает атмосферу расслабления и комфорта для наших гостей. Приходите и насладитесь первоклассным гостеприимством в Norke Красносельская.
Отель Norke Красносельская расположен в 70 метрах от станции метро   Красносельская   и 7 минутах пешком от трех вокзалов: КазанскогоСовременные номера Norke Красносельская оснащены индивидуальной ванной комнатой с душемНа территории всего отеля работает бесплатная беспроводная сеть Wi-Fi.В гостинице действует онлайн заезд через приложение и по коду доступа в номер. Требуется полная предоплата номера.При бронировании номера с оплатой в отеле необходимо заранее связаться с администрацией по номеру [phone] для уточнения способа внесения оплаты.;" Отель «МетаМосква» — идеальное место для комфортного пребывания во время вашего пребывания в столице. Гостям предлагается широкий выбор уютных номеров, где каждая деталь придумана для вашего максимального удобства. В отеле имеется ресторан с изысканной кухней, современный фитнес-центр и приветливый персонал, всегда готовый помочь вам с любыми вопросами.
Отель «МетаМосква» расположен в МосквеК услугам гостей 28 номеров различных категорий. Номера оснащены телевизором с плоским экраном. В числе удобств рабочий стол. В собственной ванной комнате установлен душ.Среди дополнительных услуг отеля бесплатный Wi-Fi;" , вы сразу попадаете на Красную площадь и в самое сердце Москвы. Гостиница обладает огромными просторными номерами с элегантным дизайном и современными удобствами. Здесь каждый гость ощутит комфорт и роскошь, насладившись великолепным обслуживанием и прекрасным видом на исторические достопримечательности города.
Отель PEOPLE Red Square расположен в  отдельном трехэтажном здании внутри тихого двора. Выйдя со двора отеляОтель PEOPLE Red Square предлагает 22 номера различных категорий;" Отель предлагает уникальные номера третьего этажа, особенностью которых являются необычные мансардные окна. Великолепный вид на уютный дворик храма Софии открывается из некоторых номеров. Отель разработан с акцентом на комфорт и уникальный дизайн, что делает его идеальным выбором для незабываемого пребывания.
два номера третьего этажа имеют необычные мансардные окна. Окна части номеров выходят на уютный дворик храма Софии.Все номера имеют собственную ванную комнату с душемОдновременно отель может принять до 37 гостей.          Отель оснащен современными системами безопасности и видеонаблюдения. ;" Шествие в мир комфорта и элегантности начинается здесь, в нашем отеле. Изысканный дизайн, безупречный сервис и внимательный персонал создадут для вас незабываемую атмосферу уюта и роскоши. Высококлассные рестораны, роскошные SPA-салоны и роскошные номера с потрясающим видом на город – все это подарит вам отдых на высшем уровне.
Желаете остановиться в тихом месте Москвы;" Символ элегантности и роскоши, St. Regis Москва Никольская - блестящий пятизвездочный отель, где каждая деталь разработана с величайшей тщательностью. Роскошные номера, изысканная кухня и безукоризненное обслуживание создают неповторимую атмосферу роскоши и комфорта. Отель St. Regis - идеальное место для тех, кто ищет незабываемый отдых в самом сердце города.
St. Regis Москва Никольская - роскошный 5-звездочный отельSt. Regis Москва Никольская находится в живом и энергичном районе города недалеко от всемирно известных исторических достопримечательностей. Мы прилагаем все усилияОтель расположен в историческом здании бывшей резиденции графа Орлова-Давыдова XIX века и предлагает гостям 209 номеровСпа-центр Iridium в лучших нью-йоркских традицияхОрлов Лаундж в лобби отеля – это уютное пространство для деловых встреч за чашкой кофе;"  Отель Q-block - это идеальное место для комфортного и непринужденного пребывания в Москве. Здесь вы найдете все необходимые удобства, чтобы отдохнуть после насыщенного дня: уютные капсулы с комфортной обстановкой, стильные общие зоны для встреч с друзьями и бесплатный Wi-Fi. Наш дружелюбный персонал всегда готов предоставить вам высокий уровень обслуживания и помочь вам с любыми запросами. Почувствуйте уникальную атмосферу Q-block и насладитесь приятным пребыванием в Москве.
Капсульный отель Q-block расположен в историческом центре МосквыК услугам гостей трехзвездочного капсульного отеля Q-Block просторные и современные номера оформленные в стиле Арт-ДекоНа территории трехзвездочного капсульного отеля Q-Block гости могут воспользоваться зоной коворкинга и открытой кухней оформлением которого занималась команда профессионалов от компании КленВ отеле имеются номера категории семейные апартаменты – двухуровневыеНепосредственной близости находятся станции метро – Баррикадная и Краснопресненская (14 минут);" Отель и кофейня  ОЛИВА ⭐⭐ звезды  - это прекрасное место для тех, кто ищет комфорта и уюта. У нас вы сможете насладиться превосходным сервисом, уютными номерами и вкусными завтраками. Наш персонал всегда готов предложить вам лучшее, чтобы сделать ваше пребывание незабываемым.
Отель и кофейня ''ОЛИВА ⭐⭐ звезды''Отель ''ОЛИВА'' находится в центральном районе города Москвы у Садового кольца;" Наш новый трехзвездочный отель - это современное и стильное место для деловых встреч и комфортного отдыха. Здесь вы найдете уникальный дизайн и высокий уровень сервиса. Наш отель - это идеальный выбор для тех, кто ценит комфорт и элегантность.
Новый трехзвездочный отель расположен в здании Ленинградского вокзала. Это современный деловой отель с уникальным стилемК услугам гостей в отеле оборудован многофункциональный конференц-центр на 40 мест; Модный бутик-отель «B.60 Hotel» - это четырехзвездочное пространство, которое предлагает непревзойденные условия, комфорт и стиль для своих гостей. Отель создан с использованием уникальных архитектурных решений, придающих ему неповторимый облик и атмосферу. Здесь каждая деталь продумана до мелочей, чтобы создать уникальный опыт проживания.